name,age,description
"Michelle Phan",27,"Founder of ipsy, YouTube beauty influencer with subscription cosmetics company expected to yield $120M in revenues"
"Catharine Ahearn",29,"Sculptor studying MFA at UCLA, solo shows in New York and group shows in Toronto, Brussels, London, Shanghai"
"Alison Chemla",26,"Jewelry designer at Alison Lou, makes 14-karat gold pieces worn by Beyonce, Rihanna, Emma Roberts"
"Sara Cwynar",29,"Photographer who reprints and scans found images, solo shows in New York, Philadelphia, Amsterdam, Toronto"
"Lindsay Degen",26,"Knitwear designer, won 2014 Ecco Domani Fashion Foundation award, designed for Victoria's Secret"
"Danielle DiFerdinando",27,"Handbag designer at Danielle Nicole, bags in 500 Macy's stores, $11.5M in sales in 2014"
"Phoebe English",28,"Fashion designer called British fashion star in the making by Vogue, Lorde wears her clothes"
"Charlie Engman",27,"Fashion and fine art photographer, commercial clients include Hermes and LaCoste"
"Tatyana Fazlalizadeh",29,"Artist doing street and gallery art addressing themes from sexual harassment to Arab Spring"
"Chiara Ferragni",27,"Fashion blogger at The Blonde Salad, $8M revenues, shoes in 200 stores in 25 countries"
"Gaia",26,"Street artist with murals in museums in Istanbul, Spoleto, Baltimore Museum of Art"
"Nate Mell",28,"Ceramicist and cofounder of Felt+Fat producing porcelain tableware"
"Kerby Jean-Raymond",28,"Fashion designer at Pyer Moss, designs wardrobe for Usher's live shows"
"Jamian Juliano-Villani",27,"Painter making colorful cartoon-like work, shown in Tokyo, South Korea, Miami Beach"
"Janessa Leone",27,"Hat designer, $1.1M in 2014, hats worn by Blake Lively, Lupita Nyong'o, Kate Hudson"
"Misha Nonoo",28,"Fashion designer making feminine ready-to-wear, clothes at Bergdorf Goodman, $4M sales in 2013"
"Darlene Okpo",28,"Fashion designer at William Okpo, named after Nigerian immigrant father"
"Lizzy Okpo",24,"Fashion designer at William Okpo with sister Darlene, fan base includes Solange Knowles"
"Matthew Orley",28,"Fashion designer at Orley with brother Alex and wife Samantha, CFDA/Vogue Fashion Fund finalist"
"Alex Orley",27,"Fashion designer at Orley producing classic menswear with youthful touch"
"Samantha Orley",29,"Fashion designer at Orley, launching women's wear collection in 2015"
"Kour Pour",27,"Artist making large scale paintings of Oriental carpets, first NY solo show sold out"
"Tabor Robak",28,"Video and digital artist creating 3-D video game-inspired imagery, shown at MOMA PS 1"
"Simone Rocha",28,"Fashion designer, Harper's Bazaar Young Designer of the Year 2014"
"Borna Sammak",28,"Artist making video collages and heat transfers, shown in New York, Shanghai"
"Jacolby Satterwhite",28,"Artist making 3-D videos, work in Whitney, Studio Museum in Harlem, Seattle Art Museum"
"Christian Siriano",29,"Fashion designer, youngest Project Runway winner, $6.5M+ revenues from clothing line"
"LaQuan Smith",26,"Fashion designer who dressed Beyonce, Lady Gaga, Kim Kardashian, $500K revenue"
"Amanda Thomas",27,"Jewelry designer at Luv Aj, celebrity clients include Kim Kardashian, Miley Cyrus"
"Stewart Uoo",29,"Artist making provocative sculptures and photographs, shown at Whitney Museum"
"Vhils",27,"Portuguese street artist with murals in 50+ cities, directed music video for U2"
"Marissa Vosper",29,"Lingerie designer at Negative Underwear, sold out first collection in 2.5 weeks"
"Jessica Walsh",28,"Graphic designer at Sagmeister & Walsh, work exhibited at Louvre, LA MOCA"
"Palmer Luckey",22,"Founder of Oculus VR, sold to Facebook for $2 billion"
"Alex Banayan",22,"Venture associate at Alsop Louie Partners"
"Brett Berson",27,"Vice President at First Round Capital"
"Cameron Teitelman",26,"Founder of StartX accelerator"
"CeCe Cheng",28,"Director of Dorm Room Fund at First Round Capital"
"Topher Conway",29,"Partner at SV Angel"
"Rafael Corrales",28,"Partner at Charles River Ventures"
"Adam D'Augelli",27,"Principal at True Ventures"
"Brandon Farwell",28,"Partner at Rothenberg Ventures"
"Bryan Gartner",29,"VP at Insight Venture Partners"
"Matt Huang",26,"Partner at Sequoia Capital"
"Gaurav Jain",29,"Principal at Founder Collective"
"Annie Kadavy",29,"Partner at Charles River Ventures"
"Rebecca Kaden",28,"Partner at Maveron"
"Holly Maloney",29,"Principal at North Bridge"
"Katerina Markov",29,"Venture Partner at AF Square"
"Arun Mathew",29,"Principal at Accel Partners"
"Max Motschwiller",27,"Senior associate at Kleiner Perkins Caufield & Byers"
"Chris Paik",27,"General partner at Thrive Capital"
"Will Peng",26,"Managing partner at Red Swan Ventures"
"Chetan Puttagunta",28,"Partner at New Enterprise Associates"
"Victoria Song",27,"Principal at Flybridge Capital Partners"
"Nikhil Basu Trivedi",25,"Senior associate at Shasta Ventures"
"Stephanie Weiner",22,"Analyst at Bain Capital Ventures"
"Shivon Zilis",28,"Founding member of Bloomberg Beta"
"Evan Spiegel",24,"Cofounder and CEO of Snapchat"
"Jacob Bank",25,"Cofounder of Timeful (acquired by Google)"
"James Beshara",28,"Cofounder of Tilt crowdfunding platform"
"George Bousis",27,"Founder of Raise gift card marketplace"
"John Brooks",22,"Founder of Ricochet"
"Umang Dua",28,"Cofounder of Handy home services"
"Steve Fernholz",28,"Founder of Droplet"
"Dylan Field",22,"Cofounder of Figma design tool"
"Jared Hecht",27,"Cofounder of Fundera small business loans"
"Rand Hindi",29,"Founder of Snips AI assistant"
"Ryan Hoover",27,"Founder of Product Hunt"
"Mike Krieger",28,"Cofounder of Instagram"
"Elan Miller",27,"Cofounder of Glimpse"
"Jonas Piela",29,"Cofounder of Avuba"
"James Proud",23,"Founder of Hello (Sense sleep tracker)"
"Jon Reynolds",29,"Cofounder of SwiftKey keyboard"
"Sam Rosen",29,"Founder of MakeSpace storage"
"Ryan Shea",24,"Cofounder of Onename blockchain identity"
"Lauren Talbot",27,"Founder of Pvll"
"Willem Van Lancker",27,"Cofounder of Oyster e-books"
"Yifan Zhang",26,"Cofounder of Pact fitness app"
"Afrojack",27,"DJ and producer"
"Arca",24,"Music producer worked with Bjork, Kanye West, FKA Twigs"
"Iggy Azalea",24,"Rapper with hit Fancy"
"Azealia Banks",23,"Rapper and singer"
"Big Sean",26,"Rapper signed to Kanye West's GOOD Music"
"Chance the Rapper",21,"Independent rapper from Chicago"
"FKA Twigs",26,"Singer and dancer known for avant-garde style"
"Martin Garrix",18,"DJ and producer of Animals"
"Will Griggs",29,"Cofounder of Cantora music tech"
"Hit-Boy",27,"Producer for Jay-Z, Kanye West, Beyonce"
"Hozier",24,"Singer-songwriter of Take Me to Church"
"Mike Will Made It",25,"Producer for Miley Cyrus, Rihanna, Future"
"Kacey Musgraves",26,"Country singer, Grammy winner"
"DJ Mustard",24,"Producer known for West Coast hip-hop beats"
"Porter Robinson",22,"DJ and producer of electronic music"
"5 Seconds of Summer",20,"Australian pop rock band"
"Anthony Saleh",28,"CEO of Emagen Entertainment, manages Future"
"Ed Sheeran",23,"Singer-songwriter with global hits"
"Shellback",29,"Swedish producer for Taylor Swift, Maroon 5"
"Sam Smith",22,"Singer of Stay With Me, Grammy winner"
"Sebastian Solano",29,"Founder of Life in Color paint party events"
"Lindsey Stirling",28,"Violinist and YouTube star"
"Penni Thow",29,"SVP at SB Projects managing Justin Bieber"
"Meghan Trainor",21,"Singer of All About That Bass"
"Kai Wright",29,"VP at Revolt TV"
"Charli XCX",22,"Singer and songwriter of Boom Clap"
"Bo Burnham",24,"Comedian, musician, and writer from YouTube"
"Damien Chazelle",29,"Director and writer of Whiplash"
"John Francis Daley",29,"Actor, director, and writer"
"Zac Efron",27,"Actor from High School Musical to serious roles"
"Ansel Elgort",20,"Actor in The Fault in Our Stars"
"Nikki Fancy",23,"Senior Director of Programming Strategy at Maker Studios"
"Susie Fox",29,"Agent at CAA"
"Jason Fuchs",28,"Writer, actor, producer"
"Avinash Gandhi",26,"Agent at WME"
"Walter Garcia",26,"Stunt and fight coordinator"
"Ilana Glazer",27,"Actor, producer, writer of Broad City"
"Hannah Hart",28,"Creator of My Drunk Kitchen on YouTube"
"Elisabeth Holm",28,"Producer and writer"
"Keira Knightley",29,"Oscar-nominated actress"
"Dan Magnante",26,"Creative Executive at Feigco Entertainment"
"Rooney Mara",29,"Oscar-nominated actress and humanitarian"
"Tatiana Maslany",29,"Actress starring in Orphan Black"
"Harley Morenstein",29,"Cofounder of Epic Meal Time YouTube channel"
"Kendall Ostrow",29,"Agent at UTA"
"Elliot Page",27,"Actor and producer (formerly Ellen Page)"
"Keke Palmer",21,"Actress, singer, and TV host"
"Jay Pharoah",27,"Actor and comedian on SNL"
"Spoken Reasons",26,"Actor and comedian from Vine"
"Emma Stone",26,"Actress in Birdman, The Amazing Spider-Man"
"Miles Teller",27,"Actor in Whiplash"
"Emma Watson",24,"Actress and UN Women Goodwill Ambassador"
"Jessica Williams",25,"Actress and comedian on The Daily Show"
"Freddie Wong",29,"Cofounder of RocketJump YouTube channel"
"Antonio Arocha",29,"Cofounder of Nuve intelligent HVAC"
"Konrad Billetz",28,"Founder of Frameri interchangeable eyewear"
"Alice Brooks",26,"Cofounder of Roominate engineering toys for girls"
"Anjuli Calvert",28,"Lead industrial designer at GE Appliances"
"Jeremiah Chapman",24,"Founder of Crisp produce delivery"
"Betsy Fore",28,"Founder of Wondermento manufacturing"
"Alex Frommeyer",27,"Cofounder of Beam connected toothbrush"
"Tomas Garces",28,"Design engineer at FirstBuild"
"Chris Haid",23,"Cofounder of NVBOTS 3D printing"
"Nikki Kaufman",28,"Founder of Normal custom earphones"
"Ian Klein",27,"Scientist at Spero Energy biofuels"
"Rebecca Kramer",29,"Assistant professor at Purdue, soft robotics"
"Andrew Laney",29,"Production Coordinator at Dow AgroSciences"
"Eugene Malinskiy",29,"Founder of DragonID biometrics"
"Natalie Panek",29,"Engineer at MDA Robotics"
"Logan Schofield",28,"Manufacturing representative at Dow Chemical"
"Kegan Schouwenburg",29,"Founder of SOLS custom 3D-printed insoles"
"Amy Stabell",28,"Manager at Pixelligent Technologies"
"Partha Unnava",22,"CEO of Better Walk prosthetics"
"Brett Walker",29,"Cofounder of Electroninks conductive ink"
"Max Winograd",27,"Cofounder of NuLabel Technologies"
"Gary Bravard",27,"Cofounder of Adore Me lingerie subscription"
"Louisa Burch",26,"Cofounder of Trademark accessories brand"
"Mark Daniel",20,"Founder of Strut fashion"
"Claire Distenfeld",28,"Owner of Fivestory boutique"
"Deepa Gandhi",29,"Cofounder of Dagne Dover handbags"
"Carrie Hammer",29,"Founder of Carrie Hammer professional dresses"
"Isabelle Kenyon",27,"Associate at Burch Creative Capital"
"Joe Lallouz",29,"Chief product manager at Etsy"
"Elizabeth Lin",29,"Director of product development at Weddington Way"
"Alain Miguel",29,"Cofounder of Modalyst wholesale marketplace"
"Shayne Oliver",27,"Founder of Hood By Air fashion"
"Aubrie Pagano",29,"Cofounder of Bow & Drape customizable fashion"
"Neil Parikh",25,"Cofounder of Casper mattress"
"Michael Preysman",29,"Founder of Everlane transparent fashion"
"Chase Reed",16,"Founder of SneakerPawn sneaker marketplace"
"Chelsea Sloan",29,"Cofounder of Uptown Cheapskate resale"
"Alan Tisch",26,"Cofounder of Spring shopping app"
"Zara Terez Tisch",29,"Founder of Zara Terez activewear"
"Trang To",27,"Chief of staff to president at Saks Fifth Avenue"
"Olga Vidisheva",29,"Founder of Shoptiques boutique marketplace"
"Kyle Vucko",29,"Cofounder of Indochino custom suits"
"Marco Zappacosta",29,"Cofounder of Thumbtack local services"
"Ishveen Anand",29,"Founder of OpenSponsorship sports marketing"
"Jamie Anderson",24,"Pro snowboarder, Olympic gold medalist"
"Austin Brown",29,"Player agent at CAA Sports"
"Novak Djokovic",27,"Tennis player, world #1"
"Alonzo Dotson",29,"College scout for Green Bay Packers"
"Kyle Dubas",29,"Assistant GM of Toronto Maple Leafs"
"Brandon Etheridge",29,"Assistant labor relations counsel at NFL"
"Joe Flacco",29,"Quarterback for Baltimore Ravens, Super Bowl MVP"
"Rickie Fowler",26,"Pro golfer on PGA Tour"
"Alec Halaby",28,"Special assistant GM of Philadelphia Eagles"
"Jon Jones",27,"UFC light heavyweight champion"
"Clayton Kershaw",26,"Starting pitcher for LA Dodgers, Cy Young winner"
"Nathan MacKinnon",19,"Center for Colorado Avalanche, Calder Trophy winner"
"Evgeni Malkin",28,"Center for Pittsburgh Penguins, Hart Trophy winner"
"William Mao",29,"Manager of Sports Content Partnerships at YouTube"
"Maya Moore",25,"Forward for Minnesota Lynx, WNBA MVP"
"Alex Morgan",25,"Forward for Portland Thorns, US Women's National Team"
"Neymar",22,"Forward for Barcelona and Brazil national team"
"Andrea Pagnanelli",28,"Commercial director at Relevent Sports"
"Inbee Park",26,"Pro golfer, LPGA multiple major winner"
"Chris Paul",29,"Point guard for LA Clippers, All-Star"
"Buster Posey",27,"Catcher for SF Giants, World Series champion"
"Arian Radmand",29,"Cofounder of CoachUp private coaching marketplace"
"Uzma Rawn",29,"VP of Corporate Partnerships at Premier Partnerships"
"Cristiano Ronaldo",29,"Forward for Real Madrid, Ballon d'Or winner"
"Jared Schoenfeld",29,"Managing director at Miami Dolphins"
"J.J. Watt",25,"Defensive end for Houston Texans, NFL Defensive Player of the Year"
"Evelyn Auyeung",27,"Postdoctoral researcher at Columbia, materials science"
"Konstantin Batygin",28,"Assistant professor at Caltech, planetary science"
"Elika Bergelson",29,"Research assistant professor at University of Rochester, language acquisition"
"Vijay Chudasama",28,"Cofounder of Thiologics, cancer drug conjugates"
"Canan Dagdeviren",29,"Postdoctoral associate at MIT, flexible electronics"
"Satoru Emori",29,"Postdoctoral scientist at Northeastern, spintronics"
"Jon Freeman",28,"Assistant professor at NYU, social cognition"
"Patrick Hsu",22,"Postdoctoral fellow at Broad Institute, CRISPR"
"Shiho Kawashima",29,"Assistant professor at Columbia, sustainable concrete"
"Henry Lin",19,"Undergraduate at Harvard, discovered New galaxy clusters"
"David Liptrot",25,"Postdoctoral researcher at University of Bath, green chemistry"
"Sophie Milam",26,"Chief Engineer at HI-SEAS Mars simulation"
"Jonathan Moerdyk",28,"Assistant professor at Seton Hill, organic chemistry"
"Shaena Montanari",27,"Postdoctoral researcher at Columbia-AMNH, paleontology"
"Elizabeth Nance",29,"Postdoctoral fellow at Johns Hopkins, nanoparticle drug delivery"
"Tony Pan",28,"Principal scientist at Invention Science Fund"
"Sereina Riniker",29,"Assistant professor at ETH Zurich, computational chemistry"
"Julia Schwarz",25,"Cofounder of Qeexo, touch sensing technology"
"Noah Simon",28,"Assistant professor at University of Washington, biostatistics"
"Charles Sing",28,"Assistant professor at UIUC, polymer physics"
"Jenna Wiens",28,"Assistant professor at University of Michigan, machine learning for healthcare"
"Daniel Aisen",27,"Cofounder of IEX Group fair stock exchange"
"Moran Baldar",27,"Vice President at Goldman Sachs"
